================================================================================
完整文档内容：
================================================================================

1. 全局公共参数
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 4877
            },
            {
                "group_number_id": 3265,
                "shop_id": 1326,
                "group_number": "251028-14",
                "city": "广州市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27Tina 钟：工作日晚上",
                "add_time": 1761637561,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5229
            },
            {
                "group_number_id": 3266,
                "shop_id": 1326,
                "group_number": "251028-15",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-28Thomas王泽博：周末（工作日要沟通，有两单）",
                "add_time": 1761637819,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3677
            },
            {
                "group_number_id": 3267,
                "shop_id": 1326,
                "group_number": "251028-16",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "满4人开课\n25-10-28接龙上课\n",
                "add_time": 1761639673,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5541
            },
            {
                "group_number_id": 3268,
                "shop_id": 1326,
                "group_number": "251028-19",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "4-24垚垚：周1,2,4晚，周末白\n25-10-9Kang：\n25-10-31梦想（2单，有单小朋友的改上私教3次课）",
                "add_time": 1761640359,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5422
            },
            {
                "group_number_id": 3270,
                "shop_id": 1326,
                "group_number": "251028-22",
                "city": "深圳市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "满5人开班\n25-10-28菜腿范：周末晚",
                "add_time": 1761643198,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 5542
            },
            {
                "group_number_id": 3271,
                "shop_id": 1326,
                "group_number": "251028-24",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-28变白变瘦变美就是我：工作日白天，晚上\n25-10-28Summer：工作日晚\n25-11-1MAI：周一周二周三周四白天晚上（想一周上两次）（退费）",
                "add_time": 1761644552,
                "add_ip": "120.235.17.143",
